City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Karpathos,GR,2020-10-24 02:40:36,35.51,27.21,71.6,78,1,16.11
274,Amarpur,IN,2020-10-24 02:40:36,25.03,86.9,77.61,83,48,6.26
275,Nampula,MZ,2020-10-24 02:40:37,-15.12,39.27,68.0,88,0,2.24
276,Maragogi,BR,2020-10-24 02:40:37,-9.01,-35.22,76.39,86,30,11.03
277,Maua,BR,2020-10-24 02:40:37,-23.67,-46.46,66.2,77,0,3.36
278,Pocone,BR,2020-10-24 02:40:37,-16.26,-56.62,75.7,91,100,11.83
279,Zhangjiakou,CN,2020-10-24 02:40:37,40.81,114.88,51.44,37,0,1.66
280,Savelugu,GH,2020-10-24 02:40:37,9.62,-0.83,75.79,69,97,3.13
281,Hanna,CA,2020-10-24 02:40:38,51.63,-111.9,16.0,65,100,8.99
282,San Quintin,MX,2020-10-24 02:40:38,30.48,-115.95,65.14,80,68,7.05
283,Kolpashevo,RU,2020-10-24 02:40:38,58.31,82.91,30.2,97,100,8.68
284,Marzuq,YE,2020-10-24 02:40:38,14.4,46.47,58.69,31,20,1.95
285,Roma,US,2020-10-24 02:40:38,43.21,-75.46,66.2,68,1,5.82
286,Taupo,NZ,2020-10-24 02:40:38,-38.68,176.08,64.35,76,32,4.09
287,Annan,GB,2020-10-24 02:40:39,54.99,-3.26,48.0,93,100,17.22
288,Mookane,BW,2020-10-24 02:40:39,-23.69,26.66,71.78,47,4,7.54
289,Bahia Blanca,AR,2020-10-24 02:37:00,-38.72,-62.27,61.93,78,0,7.25
290,Ridgecrest,US,2020-10-24 02:36:50,35.62,-117.67,75.2,22,75,5.82
291,Khandyga,RU,2020-10-24 02:40:39,62.67,135.6,19.71,88,55,0.4
292,Port-Gentil,GA,2020-10-24 02:40:39,-0.72,8.78,77.97,87,100,11.14
293,Shingu,JP,2020-10-24 02:40:40,33.73,135.98,66.2,55,75,19.46
294,Cabo San Lucas,MX,2020-10-24 02:40:20,22.89,-109.91,82.0,69,5,8.05
295,Halifax,CA,2020-10-24 02:38:15,44.65,-63.57,52.0,88,100,3.0
296,West Wendover,US,2020-10-24 02:40:40,40.74,-114.07,42.8,24,1,4.76
297,Nguruka,TZ,2020-10-24 02:40:40,-5.11,31.04,71.24,67,84,4.18
298,Grindavik,IS,2020-10-24 02:40:40,63.84,-22.43,41.0,80,75,11.41
299,California City,US,2020-10-24 02:40:41,35.13,-117.99,68.0,32,20,9.17
300,Piterka,RU,2020-10-24 02:40:41,50.68,47.45,53.65,96,100,12.66
301,Umm Kaddadah,SD,2020-10-24 02:40:41,13.6,26.69,80.42,16,2,17.43
302,Puerto El Triunfo,SV,2020-10-24 02:40:41,13.28,-88.55,78.8,94,20,1.12
303,Surat,IN,2020-10-24 02:40:41,21.17,72.83,75.2,78,20,5.19
304,Luanda,AO,2020-10-24 02:36:29,-8.84,13.23,77.0,78,75,4.7
305,Fairbanks,US,2020-10-24 02:36:48,64.84,-147.72,27.0,92,1,3.36
306,Bowen,AU,2020-10-24 02:40:42,-20.02,148.23,84.2,54,40,4.7
307,Talnakh,RU,2020-10-24 02:40:42,69.49,88.4,-2.2,84,40,6.71
